2025-02-26 05:44:21 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:21 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:22 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:23 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:25 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:27 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:31 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:38 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:51 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:45:18 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:50:52 [[31merror[39m]: [error-handler] ERROR 💥: Route / not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 05:50:53 [[31merror[39m]: [error-handler] ERROR 💥: Route /favicon.ico not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:50 [[31merror[39m]: [error-handler] ERROR 💥: Route / not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:51 [[31merror[39m]: [error-handler] ERROR 💥: Route /favicon.ico not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:56 [[31merror[39m]: [error-handler] ERROR 💥: Route / not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:56 [[31merror[39m]: [error-handler] ERROR 💥: Route /favicon.ico not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-27 20:04:02 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:04:33 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:05:04 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:05:35 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:06:07 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:06:38 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:07:09 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:07:40 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:08:11 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:08:42 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:09:13 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:09:44 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:10:15 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:10:46 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:11:18 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:11:48 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:12:20 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:12:52 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:13:23 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:13:54 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:14:25 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-27 20:14:56 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:14:48 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:15:19 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:15:50 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:16:21 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:16:52 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:17:22 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:17:53 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:18:24 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:18:55 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:19:26 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:19:57 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:20:28 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:20:59 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:21:30 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:22:00 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:22:31 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:23:02 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:23:33 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:24:04 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:24:35 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:25:06 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:25:37 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:26:07 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:26:38 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:27:09 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:27:40 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:28:11 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:28:42 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
